;Russia GPR index;State-Controlled Russia GPR index;Independent Russia GPR index;Anglosphere GPR index;Ukraine GPR index;Germany GPR index;United Kingdom GPR index;United States GPR index;Anglosphere sanctions intensity index;Russia sancions intensity index
01. Jan 85;;;;3.92;;;2.13;4.17;0.02;
01. Feb 85;;;;4.07;;;2.33;4.27;0.04;
01. Mrz 85;;;;4.63;;;2.7;4.68;0.02;
01. Apr 85;;;;4.06;;;2.94;4.08;0.04;
01. Mai 85;;;;4.82;;;1.79;4.87;0.12;
01. Jun 85;;;;6.81;;;5.08;7.14;0.07;
01. Jul 85;;;;6.34;;;4.35;6.56;0.12;
01. Aug 85;;;;4.9;;;2.44;5.02;0.08;
01. Sep 85;;;;4.3;;;5.66;4.39;0.06;
01. Okt 85;;;;4.98;;;1.49;5.27;0.07;
01. Nov 85;;;;4.22;;;1.49;4.47;0.02;
01. Dez 85;;;;4.59;;;0;4.7;0.01;
01. Jan 86;;;;5.11;;;0;5.15;0.3;
01. Feb 86;;;;4;;;0;4.14;0.04;
01. Mrz 86;;;;4.14;;;5.88;4.2;0.08;
01. Apr 86;;;;6.58;;;2.86;6.94;0.21;
01. Mai 86;;;;5.33;;;2.56;5.35;0.1;
01. Jun 86;;;;4.6;;;2.13;4.68;0.07;
01. Jul 86;;;;4.65;;;0;4.59;0.09;
01. Aug 86;;;;4.73;;;2.94;4.8;0.07;
01. Sep 86;;;;5.27;;;0;5.56;0.07;
01. Okt 86;;;;4.51;;;0;4.68;0.1;
01. Nov 86;;;;5.15;;;2.78;5.28;0.24;
01. Dez 86;;;;4.38;;;2.41;4.45;0.09;
01. Jan 87;;;;4.36;;;0;4.41;0.09;
01. Feb 87;;;;4.34;;;0;4.34;0.1;
01. Mrz 87;;;;3.55;;;1.39;3.57;0.07;
01. Apr 87;;;;4.18;;;1.96;4.2;0.04;
01. Mai 87;;;;3.89;;;1.41;3.95;0.05;
01. Jun 87;;;;3.85;;;1.64;3.93;0.18;
01. Jul 87;;;;4.21;;;1.67;4.23;0.04;
01. Aug 87;;;;4.21;;;1.49;4.21;0.1;
01. Sep 87;;;;4.84;;;0;4.86;0.14;
01. Okt 87;;;;4.2;;;2.82;4.24;0.11;
01. Nov 87;;;;3.78;;;1.3;3.86;0.11;
01. Dez 87;;;;4.67;;;0;4.83;0.05;
01. Jan 88;;;;3.7;;;1.3;3.79;0.06;
01. Feb 88;;;;3.31;;;1.79;3.41;0.05;
01. Mrz 88;;;;4.41;;;0;4.5;0.12;
01. Apr 88;;;;4.7;;;0;4.71;0.14;
01. Mai 88;;;;4.04;;;4.62;4.01;0.06;
01. Jun 88;;;;3.32;;;1.59;3.31;0.04;
01. Jul 88;;;;3.88;;;2.78;3.84;0.05;
01. Aug 88;;;;4.07;;;0;3.95;0.05;
01. Sep 88;;;;3.47;;;3.08;3.55;0.14;
01. Okt 88;;;;3.09;;;1.27;3.14;0.07;
01. Nov 88;;;;3.07;;;0;3.08;0.04;
01. Dez 88;;;;3.62;;;1.92;3.57;0.01;
01. Jan 89;;;;3.84;;;3.7;3.86;0.1;
01. Feb 89;;;;3.76;;;1.89;3.72;0.11;
01. Mrz 89;;;;3.49;;;0;3.49;0.05;
01. Apr 89;;;;3.52;;;1.92;3.42;0.01;
01. Mai 89;;;;3.88;;;0;3.85;0.08;
01. Jun 89;;;;3.82;;;3.33;3.85;0.08;
01. Jul 89;;;;3.69;;;2.74;3.57;0.04;
01. Aug 89;;;;4.9;;;3.92;4.78;0.06;
01. Sep 89;;;;3.9;;;0;3.87;0.03;
01. Okt 89;;;;3.3;;;1.2;3.26;0.04;
01. Nov 89;;;;3.67;;;1.13;3.76;0.03;
01. Dez 89;;;;5.12;;;2.65;5.22;0.09;
01. Jan 90;;;;3.76;;;0.43;3.81;0.05;
01. Feb 90;;;;3.43;;;4.25;3.46;0.06;
01. Mrz 90;;;;3.04;;;4.14;2.99;0.04;
01. Apr 90;;;;3.63;;;4.61;3.63;0.09;
01. Mai 90;;;;3.54;;;5.22;3.5;0.06;
01. Jun 90;;;;3.42;;;4.71;3.46;0.1;
01. Jul 90;;;;3.16;;;4.57;2.94;0.07;
01. Aug 90;;;;10.82;;;16.37;10.42;1.1;
01. Sep 90;;;;8.11;;;12.47;7.92;0.62;
01. Okt 90;;;;5.78;;;7.11;5.8;0.16;
01. Nov 90;;;;6.86;;;8.66;6.89;0.25;
01. Dez 90;;;;6.64;;;8.81;6.64;0.23;
01. Jan 91;;;;18.87;;;24.75;18.49;0.33;
01. Feb 91;;;;16.18;;;22.78;15.93;0.33;
01. Mrz 91;;;;7.23;;;7.71;7.26;0.28;
01. Apr 91;;;;4.65;;;6.94;4.57;0.18;
01. Mai 91;;;;4.01;;;4.53;3.91;0.1;
01. Jun 91;;;;3.55;;;3.73;3.5;0.16;
01. Jul 91;;;;4.58;;;6.68;4.3;0.17;
01. Aug 91;;;;4.84;;;8.26;4.69;0.07;
01. Sep 91;;;;4.18;;;6.13;4.07;0.08;
01. Okt 91;;;;4.06;;;7.34;3.91;0.18;
01. Nov 91;;;;3.97;;;6.46;3.89;0.17;
01. Dez 91;;;;4.13;;;3.79;4.23;0.14;
01. Jan 92;;;;3.96;;;5.05;3.89;0.13;
01. Feb 92;;;;3.52;;;4.41;3.54;0.16;
01. Mrz 92;;;;3.64;;;5.16;3.63;0.13;
01. Apr 92;;;;3.68;;;6.12;3.55;0.21;
01. Mai 92;;;;3.45;;;5.54;3.36;0.27;
01. Jun 92;;;;3.87;;;5.37;3.87;0.17;
01. Jul 92;;;;3.5;;;5.54;3.46;0.11;
01. Aug 92;;;;4.09;;;9.04;3.84;0.15;
01. Sep 92;;;;3.25;;;5.03;3.21;0.07;
01. Okt 92;;;;3.29;;;5.07;3.21;0.08;
01. Nov 92;;;;4.24;;;7.82;4.09;0.16;
01. Dez 92;;;;3.67;;;6.49;3.53;0.13;
01. Jan 93;;;;5.01;;;7.63;4.93;0.25;
01. Feb 93;;;;3.76;;;5.32;3.69;0.22;
01. Mrz 93;;;;3.87;;;5.34;3.83;0.29;
01. Apr 93;;;;4.58;;;7.6;4.47;0.4;
01. Mai 93;;;;4.61;;;5.56;4.57;0.33;
01. Jun 93;;;;4.1;;;6.32;3.92;0.22;
01. Jul 93;;;;4.44;;;7.88;4.28;0.21;
01. Aug 93;;;;3.99;;;6.54;3.89;0.12;
01. Sep 93;;;;3.82;;;6.41;3.71;0.16;
01. Okt 93;;;;4.56;;;6.82;4.48;0.17;
01. Nov 93;;;;3.84;;;6.15;3.79;0.34;
01. Dez 93;;;;3.41;;;5.4;3.28;0.33;
01. Jan 94;;;;3.8;;;5.02;3.65;0.24;
01. Feb 94;;;;4.83;;;7.16;4.72;0.26;
01. Mrz 94;;;;3.73;;;5.13;3.67;0.38;
01. Apr 94;;;;4.25;;;6.37;4.15;0.31;
01. Mai 94;;;;4.5;;;4.83;4.55;0.33;
01. Jun 94;;;;5.15;;;7.32;5.06;0.91;
01. Jul 94;;;;3.94;;;6.09;3.76;0.32;
01. Aug 94;;;;4.4;;;8.21;4.07;0.32;
01. Sep 94;;;;4.32;;;6.59;4.18;0.26;
01. Okt 94;;;;4.51;;;6.37;4.38;0.43;
01. Nov 94;;;;3.59;;;5.89;3.4;0.15;
01. Dez 94;;;;4.08;;;5.91;3.96;0.08;
01. Jan 95;;;;3.85;;2.77;5.61;3.72;0.18;
01. Feb 95;;;;3.62;;3.82;5.9;3.47;0.22;
01. Mrz 95;;;;3.45;;3.73;4.87;3.3;0.23;
01. Apr 95;;;;4.56;;4.95;5.45;4.59;0.16;
01. Mai 95;;;;4.29;;3.77;6.64;4.1;0.21;
01. Jun 95;;;;4.37;;5.57;5.49;4.28;0.2;
01. Jul 95;;;;4.89;;5.28;5.89;4.79;0.18;
01. Aug 95;;;;5.07;;6.48;5.23;5;0.19;
01. Sep 95;;;;3.42;;6.69;4.43;3.36;0.1;
01. Okt 95;;;;3.33;;3.14;3.9;3.28;0.09;
01. Nov 95;;;;3.33;;3.86;4.5;3.19;0.12;
01. Dez 95;;;;3.17;;3.46;2.66;3.22;0.12;
01. Jan 96;;;;3.13;;3.99;3.39;3.05;0.06;
01. Feb 96;;;;3.64;;2.27;3.25;3.67;0.2;
01. Mrz 96;;;;3.86;;3.06;4.31;3.82;0.23;
01. Apr 96;;;;3.6;;3.92;4.27;3.57;0.13;
01. Mai 96;;;;3.3;;3.13;3.05;3.34;0.17;
01. Jun 96;;;;3.46;;2.64;3.99;3.39;0.22;
01. Jul 96;;23.74;;4.06;;2.73;4.11;4.09;0.29;
01. Aug 96;;24.43;;3.96;;3.29;3.78;3.98;0.28;
01. Sep 96;;20.96;;4.03;;3.34;3.61;4.15;0.34;
01. Okt 96;;18.11;;2.51;;1.97;2.6;2.44;0.08;
01. Nov 96;;25.03;;2.73;;1.97;2.39;2.75;0.11;
01. Dez 96;;25.52;;3.28;;2.13;2.88;3.33;0.14;
01. Jan 97;;22.74;;2.89;;2.25;2.47;2.98;0.11;
01. Feb 97;;31.33;;2.97;;2.08;1.94;3.1;0.1;
01. Mrz 97;;21.86;;2.95;;3.18;1.84;3.04;0.09;
01. Apr 97;;21.29;;3.04;;2.94;2.21;3.17;0.15;
01. Mai 97;;20.46;;2.73;;3.33;2.21;2.79;0.14;
01. Jun 97;;16.92;;2.68;;2.24;2.43;2.78;0.11;
01. Jul 97;;21.64;;2.51;;2.46;2.48;2.43;0.07;
01. Aug 97;;23.46;;3.04;;2.86;2.7;3.05;0.1;
01. Sep 97;;18.05;;2.44;;2.32;2.27;2.45;0.1;
01. Okt 97;;20.96;;2.73;2.78;2.81;2.48;2.79;0.27;
01. Nov 97;;20.91;;3.47;7.22;3.39;2.92;3.53;0.39;
01. Dez 97;;23.87;;2.55;4.31;2.35;2.13;2.64;0.19;
01. Jan 98;;16.37;;2.82;4.43;2.6;3.42;2.76;0.23;
01. Feb 98;;19.62;;4.02;5;2.96;4.92;3.98;0.36;
01. Mrz 98;;15;;2.82;4.63;2.77;2.55;2.84;0.27;
01. Apr 98;;13.3;;2.79;4.5;2.19;3.04;2.71;0.23;
01. Mai 98;;15.38;;4.69;5.02;2.8;4.99;4.76;0.59;
01. Jun 98;;15.97;;4.13;5.35;3.4;3.47;4.28;0.48;
01. Jul 98;;18.81;;2.99;4.36;1.96;3.27;2.97;0.15;
01. Aug 98;;17.37;;4.88;5.81;3.02;4.79;4.93;0.2;
01. Sep 98;;19.42;;3.33;2.35;2.02;3.13;3.35;0.15;
01. Okt 98;;14.84;;2.77;0;1.85;2.98;2.81;0.12;
01. Nov 98;;14.61;;3.56;3.68;2.28;4.06;3.51;0.28;
01. Dez 98;;14.69;;4.07;3.99;2.74;5.29;4.01;0.32;
01. Jan 99;;15.64;;3.3;3.86;3.15;2.88;3.26;0.19;
01. Feb 99;;16.74;;3.11;4.87;2.65;3.56;3.06;0.14;
01. Mrz 99;;17.79;;3.74;8.6;3.01;3.65;3.8;0.12;
01. Apr 99;;19.41;;5.43;8.57;5.28;6.99;5.32;0.22;
01. Mai 99;;21.52;;4.07;5.4;3.91;3.74;4.21;0.12;
01. Jun 99;;18.89;;3.58;3.55;2.96;3.07;3.63;0.11;
01. Jul 99;;16.95;;2.93;5;2.42;2.91;2.97;0.09;
01. Aug 99;;18.38;;3.18;2.21;2.76;3.36;3.12;0.08;
01. Sep 99;;17.24;;3.62;4.28;2.29;3.32;3.66;0.24;
01. Okt 99;;20.77;;3.85;4.05;3.04;3.04;4;0.11;
01. Nov 99;;17.97;;3.13;3.92;3;3.13;3.1;0.14;
01. Dez 99;;15.79;;4.15;2.64;2.87;3.59;4.24;0.17;
01. Jan 00;;16.01;;3.32;2.26;2.21;2.75;3.38;0.11;
01. Feb 00;;15.13;;2.84;2.92;2.23;2.51;2.77;0.13;
01. Mrz 00;;15.71;;2.85;5.14;2.49;2.99;2.86;0.12;
01. Apr 00;;15.34;;2.93;2.27;2.16;3.02;2.88;0.1;
01. Mai 00;;13.66;;3.47;2.23;2.83;2.8;3.52;0.09;
01. Jun 00;;15.21;;3.09;2.96;2.09;2.76;3.13;0.24;
01. Jul 00;;11.72;;2.91;3.17;2.54;2.48;2.89;0.16;
01. Aug 00;;11.3;;2.51;2.93;2.08;2.7;2.51;0.06;
01. Sep 00;;13.31;;2.95;3.16;2.2;2.84;3;0.15;
01. Okt 00;;13.1;;3.8;3.49;2.65;2.65;4.03;0.25;
01. Nov 00;;13.36;;2.72;3.62;1.98;2.82;2.73;0.09;
01. Dez 00;;12.37;;2.73;2.71;1.98;2.38;2.79;0.13;
01. Jan 01;;13.38;;2.81;3.01;2.53;2.57;2.81;0.13;
01. Feb 01;;11.6;;3.38;2.82;2.94;3.98;3.22;0.19;
01. Mrz 01;;11.34;;3.01;2.26;3.11;2.82;3.01;0.14;
01. Apr 01;;12.14;;2.7;1.5;3.04;2.47;2.81;0.07;
01. Mai 01;;9.95;;3;2.44;2.65;2.8;3.09;0.1;
01. Jun 01;;11.98;;3.57;2.53;2.75;3.12;3.74;0.13;
01. Jul 01;;11.45;;3.18;3.62;2.44;2.99;3.29;0.11;
01. Aug 01;;12.2;;2.92;3.34;2.79;2.86;2.96;0.05;
01. Sep 01;;12.05;;14.04;5.45;5.71;12.57;13.69;0.22;
01. Okt 01;;18.48;;13.05;5.47;5.49;12.17;13.23;0.2;
01. Nov 01;;18.65;;8.32;4.29;4.01;5.66;9.34;0.18;
01. Dez 01;;14.74;;6.73;2.33;3.55;4.13;7.69;0.11;
01. Jan 02;;13.85;;5.28;2.4;2.74;3.83;5.92;0.1;
01. Feb 02;;12.27;;4.89;1.71;2.7;3.63;5.46;0.22;
01. Mrz 02;;12.03;;4.93;1.12;2.9;4.14;5.31;0.05;
01. Apr 02;;12.84;;5.47;1.03;3.35;4.69;5.79;0.1;
01. Mai 02;;12.88;;6.34;1.18;3.35;4.94;7.02;0.12;
01. Jun 02;;16.2;;5.89;3.33;2.65;4.41;6.62;0.05;
01. Jul 02;11.72;11.36;19.92;4.42;1.97;2.65;3.33;4.91;0.05;0.35
01. Aug 02;12.9;12.73;16.81;4.74;1.83;3.43;4.66;4.82;0.1;0.41
01. Sep 02;13.94;13.43;22.77;7.94;1.81;4.35;7.47;8.05;0.29;0.39
01. Okt 02;13.11;12.83;17.9;7.04;2.14;3.45;5.59;7.64;0.18;0.27
01. Nov 02;13.37;12.98;22.22;6.37;1.4;3.49;6.17;6.57;0.14;0.27
01. Dez 02;13.16;13.02;16.15;6.94;2.33;3.53;6.07;7.16;0.2;0.29
01. Jan 03;13.5;13.32;18.27;8.79;2.63;6.16;8.02;9.04;0.37;0.26
01. Feb 03;14.39;14.07;21.19;11.27;1.9;6.71;11.59;11.03;0.28;0.31
01. Mrz 03;18.38;18.12;24.43;16.3;3.6;9;13.23;17.16;0.22;0.34
01. Apr 03;15.3;14.87;26.88;11.14;5.29;6.24;8.96;12.28;0.44;0.28
01. Mai 03;13.31;13.07;17.45;6.45;5.48;3.78;5.56;7.01;0.32;0.55
01. Jun 03;12.13;11.7;21.03;5.08;5.73;3.36;4;5.55;0.12;0.12
01. Jul 03;11.58;11.47;14.09;4.68;5.28;3.56;3.62;5.16;0.07;0.35
01. Aug 03;13.17;12.67;24.81;5.41;5.38;3.73;4.8;5.81;0.1;0.22
01. Sep 03;11.4;11.04;18.91;4.52;4.03;3.02;3.92;4.95;0.12;0.23
01. Okt 03;10.95;10.61;18.32;4.18;5.37;3.1;3.67;4.52;0.13;0.27
01. Nov 03;10.18;9.91;15.83;4.85;3.93;3.35;3.92;5.3;0.1;0.21
01. Dez 03;11.14;10.87;17.72;5.42;2.38;3.19;4.31;5.95;0.17;0.22
01. Jan 04;12.38;12.13;19.34;4.25;4.07;2.99;3.2;4.73;0.1;0.31
01. Feb 04;10.19;9.91;17.78;4.63;4.66;3.28;3.84;5.13;0.07;0.19
01. Mrz 04;10.94;10.69;17.54;5.95;3.75;3.23;5.29;6.32;0.08;0.26
01. Apr 04;12.2;11.88;20;6.18;3.69;3.31;5.18;6.92;0.08;0.21
01. Mai 04;10.47;10.19;18.18;5.18;6.09;2.92;3.68;6.01;0.1;0.07
01. Jun 04;11.04;10.82;17.51;5.58;4.17;2.73;3.91;6.44;0.06;0.31
01. Jul 04;11.41;11.18;15.43;5.49;3.26;2.17;4.02;6.27;0.07;0.22
01. Aug 04;11.75;11.42;18.06;6.15;2.48;2.74;4.28;6.94;0.08;0.29
01. Sep 04;13.45;13.14;21.72;6.26;4.74;3.28;5.09;6.92;0.11;0.25
01. Okt 04;11.08;10.59;23.19;5.81;3.21;3.1;4.34;6.65;0.14;0.27
01. Nov 04;11.5;10.97;22.82;5.14;2.63;3.56;3.8;5.79;0.2;0.24
01. Dez 04;10.51;10.22;18.29;4.65;2.48;2.39;3.39;5.18;0.14;0.19
01. Jan 05;11.75;11.32;20;4.18;4.18;2.85;3.09;4.8;0.11;0.15
01. Feb 05;10.85;10.53;18.08;4.43;3.39;3.28;3.62;4.97;0.17;0.37
01. Mrz 05;10.64;10.24;21.43;3.87;4;2.85;3.52;4.1;0.18;0.31
01. Apr 05;10.8;10.43;17.96;3.79;3.63;2.74;3.5;4.18;0.08;0.22
01. Mai 05;12.21;11.5;25.98;4.1;3.79;3.09;2.91;4.79;0.18;0.22
01. Jun 05;10.07;9.84;16.6;3.24;3.59;2.08;2.38;3.75;0.11;0.15
01. Jul 05;10.71;10.45;17.62;5.77;4.06;2.44;5.51;6.03;0.06;0.1
01. Aug 05;10.78;10.33;22.01;4.64;3.6;3.17;4.57;4.82;0.19;0.16
01. Sep 05;9.4;9.18;15.19;3.94;2.69;2.63;3.49;4.34;0.1;0.09
01. Okt 05;9.89;9.55;18.3;3.73;3.49;2.75;2.83;4.26;0.09;0.26
01. Nov 05;10.12;9.86;17.1;3.85;3.76;2.35;3.22;4.34;0.12;0.24
01. Dez 05;9.83;9.4;14.49;3.83;4.65;2.5;2.96;4.4;0.05;0.17
01. Jan 06;11.31;11.22;12.58;3.83;4.83;3.51;2.97;4.44;0.32;0.16
01. Feb 06;11.84;11.89;11.33;3.7;4.14;2.19;3.15;4.09;0.22;0.23
01. Mrz 06;10.79;10.9;9.58;3.72;3.55;1.9;2.51;4.31;0.15;0.31
01. Apr 06;10.9;10.79;12.04;3.72;5.42;2.39;3.06;4.14;0.19;0.21
01. Mai 06;11.27;11.08;13.55;3.61;5.72;1.67;2.44;4.2;0.25;0.31
01. Jun 06;11.04;10.89;12.92;4.17;6.05;1.75;3.22;4.7;0.21;0.32
01. Jul 06;12.34;12.2;13.66;5.67;7.73;2.88;4.13;6.27;0.33;0.2
01. Aug 06;11.41;11.37;11.85;6.13;7.96;3.25;5.19;6.6;0.2;0.13
01. Sep 06;9.72;9.69;10.08;4.87;7.28;2.14;3.53;5.58;0.26;0.28
01. Okt 06;10.19;10.25;9.41;5.25;6.77;2.38;3.97;6;0.48;0.52
01. Nov 06;9.11;9.14;8.68;3.76;4.54;2.37;3;4.31;0.18;0.32
01. Dez 06;9.69;9.69;9.7;4.11;5.22;2.13;3.23;4.76;0.21;0.32
01. Jan 07;11.26;11.34;10.39;4.43;4.98;2.08;3.09;5.18;0.18;0.71
01. Feb 07;11.41;11.46;10.85;4.31;6.04;2.27;3.26;4.96;0.28;0.11
01. Mrz 07;9.21;9.02;11.32;3.69;5.63;2.35;2.97;4.18;0.18;0.15
01. Apr 07;10.85;10.65;12.89;3.62;4.37;2.33;3.1;3.9;0.11;0.3
01. Mai 07;10.12;9.95;11.97;3.82;4.99;2.13;3.25;4.22;0.18;0.35
01. Jun 07;10.66;10.57;12.1;3.99;5.75;1.79;3.42;4.48;0.14;0.1
01. Jul 07;9.47;9.42;10.34;4.51;5.44;2.62;3.79;4.97;0.15;0.42
01. Aug 07;9.46;9.36;11.16;3.43;4.87;1.91;2.7;3.84;0.13;0.22
01. Sep 07;9.18;9.26;7.76;4.06;5.71;2.69;3.02;4.7;0.28;0.15
01. Okt 07;8.96;8.78;11.92;3.64;6.01;2.69;2.87;4.05;0.25;0.2
01. Nov 07;9.83;9.72;11.66;3.35;5.57;2.04;2.69;3.85;0.18;0.2
