;Russia GPR index;State-Controlled Russia GPR index;Independent Russia GPR index;Anglosphere GPR index;Ukraine GPR index;Germany GPR index;United Kingdom GPR index;United States GPR index;Anglosphere sanctions intensity index;Russia sancions intensity index
01. Dez 07;8.75;8.84;7.33;3.41;4.79;1.89;2.95;3.76;0.22;0.15
01. Jan 08;9.4;9.3;10.9;3.03;4.78;1.89;1.81;3.66;0.15;0.09
01. Feb 08;9.36;9.36;9.48;3.45;5.27;1.87;2.89;3.76;0.11;0.19
01. Mrz 08;9.39;9.25;11.52;3.64;6;1.97;2.92;4.06;0.16;0.3
01. Apr 08;9.13;9.05;10.52;2.93;5.34;1.66;2.34;3.31;0.13;0.28
01. Mai 08;9.01;8.83;11.84;2.93;5.47;1.72;2.32;3.35;0.11;0.26
01. Jun 08;8.2;8.11;9.57;3.66;6.26;2.14;3.08;4.07;0.28;0.21
01. Jul 08;8.9;8.79;10.76;3.93;5.3;2.04;2.94;4.47;0.3;0.26
01. Aug 08;15.37;14.14;37.11;4.11;11.4;2.29;3.55;4.59;0.26;0.54
01. Sep 08;12.17;11.98;16.13;3.23;6.67;2.29;2.47;3.66;0.18;0.8
01. Okt 08;9.12;9.07;9.97;2.74;4.98;1.64;2.97;2.78;0.12;0.26
01. Nov 08;10.17;10.02;12.52;3.27;5.23;1.72;3.27;3.34;0.15;0.22
01. Dez 08;10.01;10.02;9.76;3.55;5.53;1.96;3.2;3.77;0.09;0.18
01. Jan 09;10.28;9.82;14.98;3.65;5.18;2.54;3.92;3.59;0.15;0.26
01. Feb 09;10.67;10.62;11.13;2.64;4.35;1.97;2.45;2.78;0.13;0.27
01. Mrz 09;10.34;9.98;14.14;2.91;3.44;1.94;2.97;2.93;0.1;0.37
01. Apr 09;10.26;10.05;12.61;3.35;4.55;2.49;2.82;3.68;0.21;0.23
01. Mai 09;10.41;10.06;14.26;3.47;4.48;2.16;3.14;3.74;0.22;0.22
01. Jun 09;10.8;10.53;13.62;3.19;4.12;1.98;2.62;3.67;0.25;0.24
01. Jul 09;10.13;9.9;12.48;3.23;4.63;2.11;2.54;3.71;0.23;0.27
01. Aug 09;10.99;10.78;12.98;3.3;5.07;1.9;3.07;3.58;0.23;0.11
01. Sep 09;10.52;10.42;11.93;4.07;5.55;1.9;4.17;4.38;0.39;0.17
01. Okt 09;9.47;9.53;8.69;3.62;5.14;1.93;3.1;4.03;0.19;0.22
01. Nov 09;9.18;9.09;10.35;3.2;3.77;2.03;3.2;3.41;0.21;0.12
01. Dez 09;10.4;10.19;14.35;3.53;3.65;1.78;3.13;3.98;0.25;0.14
01. Jan 10;8.8;8.49;12.27;3.77;3.48;2.13;3.44;4.13;0.21;0.2
01. Feb 10;10.02;9.87;12.01;3.34;3.49;2.33;3.34;3.72;0.31;0.17
01. Mrz 10;10.2;10.04;12.54;2.65;4.53;1.75;1.99;3.14;0.23;0.25
01. Apr 10;12.5;12.1;18.45;3.06;7.24;2.47;2.6;3.56;0.23;0.33
01. Mai 10;11.76;11.68;13;3.46;6.01;1.75;2.5;4.16;0.35;0.19
01. Jun 10;10.17;9.86;14.19;3.84;5.03;2.19;3.21;4.33;0.31;0.26
01. Jul 10;9.04;8.89;10.68;3.03;4.19;1.69;2.98;3.31;0.22;0.2
01. Aug 10;10.15;10.06;11.18;3.3;4.58;2.05;2.72;3.74;0.21;0.22
01. Sep 10;8.43;8.05;13.01;3.05;4.35;1.77;2.87;3.35;0.22;0.28
01. Okt 10;9;8.78;11.67;2.8;3.9;1.67;2.88;3.06;0.12;0.29
01. Nov 10;10.32;9.97;14.54;3.51;3.9;2.03;3.41;3.86;0.21;0.26
01. Dez 10;10.15;9.86;13.66;3.5;3.79;1.57;3.37;3.75;0.16;0.38
01. Jan 11;11.09;10.64;14.94;3.11;4.95;1.67;2.75;3.39;0.24;0.71
01. Feb 11;11.4;10.97;16.32;3.22;5.13;2.44;2.92;3.53;0.13;0.43
01. Mrz 11;13.4;12.48;23.89;4.81;9.69;5.1;4.59;5.08;0.18;0.51
01. Apr 11;11.47;10.96;17.43;3.56;6.68;3.33;3.46;3.82;0.13;0.36
01. Mai 11;10.32;9.99;13.75;4.19;8.66;2.87;3.44;4.6;0.23;0.24
01. Jun 11;10.01;9.24;17.31;3.39;6.1;2.4;3.29;3.65;0.12;0.38
01. Jul 11;9.07;8.78;11.44;2.98;5.13;2.09;3;3.14;0.06;0.29
01. Aug 11;11.19;10.58;17.04;3.26;6.43;2.82;3.12;3.47;0.18;0.22
01. Sep 11;9.06;8.84;11.23;3.56;5.19;2.04;3.19;3.81;0.15;0.22
01. Okt 11;9.1;8.74;12.59;3.15;5.14;2.04;3.17;3.25;0.22;0.21
01. Nov 11;10.13;9.84;12.88;3.51;6.23;2.46;3.17;3.75;0.53;0.24
01. Dez 11;8.95;8.63;11.82;3.66;3.95;2.17;3.48;4.04;0.41;0.33
01. Jan 12;9.72;9;15.67;3.53;5.34;2.39;2.81;3.98;0.56;0.31
01. Feb 12;9.97;9.53;13.67;3.83;3.79;2.32;4.09;3.94;0.52;0.16
01. Mrz 12;9.24;8.79;13.16;3.89;3.7;2.28;3.28;4.23;0.53;0.33
01. Apr 12;8.72;8.42;11.31;4;3.84;2.84;3.44;4.38;0.37;0.18
01. Mai 12;9.41;9.04;12.76;3.66;4.41;1.78;3.18;4.02;0.3;0.24
01. Jun 12;10.2;9.69;14.24;3.5;3.08;2.01;3.34;3.72;0.27;0.4
01. Jul 12;9.47;8.93;14.11;3.68;3.92;2.41;3.13;3.99;0.35;0.24
01. Aug 12;9.01;8.65;11.84;3.31;3.56;2.23;2.67;3.59;0.32;0.16
01. Sep 12;9.12;8.67;12.81;3.55;3.36;2.07;2.3;4;0.26;0.24
01. Okt 12;9.85;9.4;13.56;3.79;3.27;2.02;2.97;4.26;0.48;0.23
01. Nov 12;9.94;9.38;14.44;3.79;4.32;1.98;3.22;4.17;0.18;0.3
01. Dez 12;10.18;9.76;13.42;3.5;4.77;1.98;2.7;3.88;0.22;0.4
01. Jan 13;10.55;9.78;15.86;4.21;4.92;2.24;3.82;4.53;0.18;0.26
01. Feb 13;10.3;9.6;15.79;3.88;3.86;2.46;2.82;4.37;0.25;0.23
01. Mrz 13;9.18;8.68;12.8;3.66;3.4;2.19;3.16;3.96;0.25;0.24
01. Apr 13;9.53;9.11;13.03;4.63;4.02;2.04;3.53;5.06;0.37;0.35
01. Mai 13;9.68;9.2;13.59;4.14;5.67;2;3.36;4.59;0.22;0.21
01. Jun 13;9.12;8.8;11.76;3.62;4.27;1.87;2.97;3.96;0.34;0.28
01. Jul 13;8.42;7.81;13.58;2.99;4.3;2.13;2.94;3.13;0.15;0.26
01. Aug 13;9.93;9.63;12.37;3.78;6;2.22;3.61;3.96;0.16;0.24
01. Sep 13;11.77;10.97;18.5;4.49;6.96;2.29;3.76;4.82;0.37;0.25
01. Okt 13;9.51;9.4;10.65;3.39;3.67;1.68;3.27;3.55;0.25;0.27
01. Nov 13;9.3;9.18;10.29;3.97;4.61;2.01;3.19;4.26;0.6;0.36
01. Dez 13;10.13;9.99;11.38;3.55;4.4;1.87;2.62;3.94;0.38;0.48
01. Jan 14;11;10.45;15.04;3.7;7.55;1.96;2.98;4.02;0.27;0.37
01. Feb 14;11.18;10.77;14.77;3.56;7.5;1.87;2.37;3.98;0.3;0.31
01. Mrz 14;16.29;14.92;27.04;5.68;16.24;3.33;4.02;6.09;1.76;4.23
01. Apr 14;14.99;14.12;22.82;4.43;13.94;2.84;2.89;5.05;0.98;3.11
01. Mai 14;14.46;13.56;22.91;4.07;14.3;2.56;2.79;4.53;0.7;3.24
01. Jun 14;13.95;13.19;20.29;4.75;19.1;2.89;3.39;5.3;0.51;1.99
01. Jul 14;16.84;15.3;30.73;6.03;24.95;3.66;4.81;6.59;1.09;3.4
01. Aug 14;18.47;16.94;31.8;5.76;23.37;3.94;5.18;6.07;0.86;4.54
01. Sep 14;17.55;15.94;30.59;5.28;21.69;3.53;4.14;5.72;0.76;4.27
01. Okt 14;15.37;14.39;23.8;3.93;15.25;2.16;3.87;4.01;0.35;3.41
01. Nov 14;14.33;13.32;23.02;3.96;18.68;2.32;3.56;4.21;0.57;3.6
01. Dez 14;14.66;13.8;21.95;4.32;14.6;2.26;3.51;4.66;1.15;3.34
01. Jan 15;16.9;15.13;29.47;4.99;29.3;2.55;3.76;5.45;0.76;3.07
01. Feb 15;17.89;15.6;38.24;4.87;26.4;3.25;3.67;5.29;0.69;3.38
01. Mrz 15;14.82;13.27;27.33;4.38;21.78;2.84;3;4.96;0.71;2.46
01. Apr 15;15.09;13.36;28.31;4.81;18.36;2.44;3.09;5.46;0.92;1.73
01. Mai 15;15.17;13.98;25.27;4.05;18.48;2.28;2.83;4.55;0.4;1.77
01. Jun 15;13.87;12.16;29.15;3.78;18.52;2.12;2.96;4.21;0.59;2.92
01. Jul 15;13.99;12.74;24.63;5.05;14.68;2.14;3.6;5.71;0.87;1.68
01. Aug 15;13.97;12.49;24.83;4.22;19.9;2.25;3.11;4.69;0.59;2.12
01. Sep 15;13.65;12.33;25;4.05;17.85;2.24;3.7;4.33;0.55;1.52
01. Okt 15;15.86;14.09;30.76;3.82;15.92;2.11;3.45;4.1;0.34;1.48
01. Nov 15;16.75;15.08;30.79;5.65;17.57;2.67;4.73;6.1;0.32;1.22
01. Dez 15;15.26;13.52;29.71;6.02;14.61;2.32;3.44;6.94;0.43;2.26
01. Jan 16;12.52;11.26;23.05;5.37;15.43;2.54;3.85;5.94;1.05;1.6
01. Feb 16;14.19;12.58;25.42;4.12;14.4;2.66;2.81;4.65;0.52;1.59
01. Mrz 16;13.38;11.97;24.87;4.8;16.81;2.33;3.18;5.46;0.42;1.35
01. Apr 16;13.74;12.23;25.59;3.68;15.23;2.18;2.85;4.13;0.31;1.49
01. Mai 16;13.62;12.57;21.95;4.86;14.86;2.32;4.93;5.02;0.34;1.47
01. Jun 16;13.28;11.7;27.06;4.26;15.31;1.86;4.1;4.5;0.4;2.3
01. Jul 16;13.31;11.78;21.44;5.33;15.18;2.3;4.47;5.68;0.29;1.32
01. Aug 16;12.41;11.15;18.27;4.48;17.42;2.6;2.94;5.03;0.25;1.04
01. Sep 16;12.37;11.38;16.54;4.69;13.74;2.22;3.27;5.27;0.41;0.96
01. Okt 16;15.38;13.36;23.83;4.04;14.22;2.66;3.32;4.42;0.39;1.06
01. Nov 16;12.34;11.32;16.68;3.79;11.51;2.22;3.14;4.06;0.46;1.57
01. Dez 16;13.27;12.48;17.26;4.75;13.1;2.15;3.98;5.08;0.67;1.06
01. Jan 17;12.48;11.53;16.59;4.6;14.43;2.25;3.83;5.04;0.57;1.34
01. Feb 17;13.41;12.54;17.05;5.63;14.76;2.38;3.97;6.42;0.52;1.25
01. Mrz 17;12.07;11.35;15.58;4.19;14.23;2.18;3.33;4.6;0.5;1.25
01. Apr 17;13.61;12.58;18.86;5.62;13.02;2.93;5.13;5.96;0.57;0.79
01. Mai 17;11.64;11.04;14.78;4.86;13.28;1.95;4.44;5.22;0.65;1.29
01. Jun 17;12.79;11.77;17.47;4.87;14.42;2.6;4.56;5.23;0.52;1.48
01. Jul 17;12.66;11.37;18.79;4.83;13.47;2.42;3.43;5.38;1.04;1.36
01. Aug 17;12.53;10.92;19.9;6.79;17.58;3.34;3.95;7.54;1.19;1.56
01. Sep 17;13.87;13.16;16.74;6.05;15.27;3.09;4.98;6.6;0.93;1.26
01. Okt 17;11.97;11.78;12.74;4.71;13.34;2.3;4;5.07;0.48;1.18
01. Nov 17;12.6;12.01;14.86;4.4;15.36;2.14;3.14;4.87;0.58;1.06
01. Dez 17;14.15;13.26;17.64;4.29;14.47;1.99;3.17;4.77;0.45;1.13
01. Jan 18;13.56;12.59;17.04;4.68;15.1;2.8;3.08;5.3;0.82;1.64
01. Feb 18;12.85;11.76;17.3;4.2;13.79;2.49;3.09;4.77;0.47;1.36
01. Mrz 18;14.54;13.83;17.12;5.18;12.23;2.66;4.68;5.51;0.8;1.33
01. Apr 18;16.21;14.8;21.8;5.59;13.78;2.78;4.18;6.23;1.05;2.27
01. Mai 18;14.08;13.15;17.34;5.58;13.39;3.16;3.95;6.32;1.62;2.34
01. Jun 18;12.36;12.06;13.6;4.69;10.69;2.56;3.6;5.12;0.93;1.23
01. Jul 18;12.67;12.6;12.93;4.12;10.25;2.25;2.83;4.56;0.71;0.91
01. Aug 18;14.77;13.94;18.15;4.42;11.42;2.65;3.45;4.99;1.14;1.98
01. Sep 18;15.05;14.48;17.36;3.6;11.62;2.14;3.54;3.88;0.72;1.63
01. Okt 18;14.93;14.12;18.28;4.12;10.99;2.36;3.43;4.57;0.76;1.82
01. Nov 18;14.89;13.56;20.4;4.15;15.54;2.14;3.55;4.54;0.79;1.7
01. Dez 18;14.32;13.06;19.53;3.9;18.86;2.01;3.12;4.33;0.9;1.34
01. Jan 19;13.35;13.16;14.02;3.86;11.55;2.34;2.78;4.31;0.96;1.55
01. Feb 19;13.74;12.9;16.88;4.33;11.91;2.5;3.35;4.85;1.13;1.32
01. Mrz 19;12.31;11.67;14.98;3.84;11.48;2.03;3.31;4.19;0.73;1.17
01. Apr 19;12.5;11.64;17.4;3.54;10.03;2.12;3.31;3.87;0.68;1.15
01. Mai 19;12.98;12.05;17.28;4.86;9.7;2.25;3.54;5.43;0.99;1.02
01. Jun 19;13.17;12.55;16.77;5.04;10.66;2.55;3.95;5.67;1.23;1.46
01. Jul 19;12.11;11.04;17.73;4.19;9.55;2.46;2.94;4.72;0.9;1.44
01. Aug 19;13.84;13.57;15.2;4.71;10.6;2.66;3.35;5.33;0.76;1.08
01. Sep 19;13.15;12.96;14.11;4.03;8.98;1.94;3.68;4.26;0.83;0.9
01. Okt 19;12.69;12.57;13.19;4.44;10.36;3.01;3.37;5.05;0.64;0.72
01. Nov 19;11.62;11.43;12.41;3.64;7.88;2.11;2.81;4.17;0.46;0.61
01. Dez 19;12;12.16;11.28;4.01;8.17;2.17;3.39;4.43;0.57;1.13
01. Jan 20;13.72;13.73;13.71;6.74;10.13;3;4.31;7.63;1.41;0.66
01. Feb 20;12.48;12.44;12.73;3.62;10.85;2.56;3.27;3.97;0.43;0.75
01. Mrz 20;12.96;12.46;16.97;4.02;6.53;2.22;3.62;4.19;0.35;0.82
01. Apr 20;13.51;12.42;20.14;3.62;7.34;2.21;3.02;4.01;0.29;0.61
01. Mai 20;12.2;11.29;16.67;3.46;8.58;2.15;3.09;3.86;0.36;0.5
01. Jun 20;12.77;12;15.95;3.85;8.9;2.39;3.3;4.37;0.5;0.52
01. Jul 20;12.1;11.61;14.4;3.43;9.22;2.44;2.86;3.88;0.34;0.96
01. Aug 20;12.33;11.78;15.06;3.92;9.28;2.88;3.24;4.43;0.45;1.05
01. Sep 20;12.99;11.45;19.35;3.39;11.59;2.71;2.98;3.81;0.44;1.72
01. Okt 20;17.24;11.92;28.46;3.5;11.14;2.63;3.19;3.85;0.33;1.58
01. Nov 20;14.43;11.87;19.74;3.62;9.62;2.73;3.37;3.95;0.39;1.16
01. Dez 20;14.77;11.71;21.26;3.33;9.18;2.34;2.57;3.84;0.4;1.72
01. Jan 21;15.28;12.32;20.24;4.02;8.11;2.46;3.12;4.4;0.34;1.67
01. Feb 21;14.47;12.59;18.47;3.84;11.22;2.56;3.28;4.32;0.49;1.92
01. Mrz 21;13.95;10.6;21.34;3.42;10.27;2.41;3.21;3.69;0.47;1.61
01. Apr 21;16.72;12.85;25.42;4.06;16.48;2.77;3.37;4.55;0.46;1.84
01. Mai 21;18.94;14;28.43;4.12;12.87;2.82;3.9;4.33;0.36;1.98
01. Jun 21;14.5;12.19;18.97;3.5;10.41;2.61;3.46;3.79;0.46;1.75
01. Jul 21;14.3;11.73;19.81;2.97;10.15;2.48;2.92;3.19;0.36;1.34
01. Aug 21;16.06;12.42;23.46;4.64;10.87;3.05;4.38;4.9;0.37;1.32
01. Sep 21;14.26;12.52;18.04;4.07;9.69;2.73;3.94;4.49;0.26;1.23
01. Okt 21;13.24;11.37;17;3.29;7.04;2.34;3.13;3.62;0.26;0.86
01. Nov 21;15.47;11.23;23;3.7;12.08;2.82;4.01;3.87;0.31;1.26
01. Dez 21;17.65;13.63;25.25;4.29;13.39;3.26;3.39;4.82;0.95;1.8
01. Jan 22;21.62;14.98;32.92;5.77;17.12;4.73;4.71;6.3;1.09;2.58
01. Feb 22;29.29;19.74;47.06;10.74;47.95;7.82;9.45;11.03;3.19;3.79
01. Mrz 22;26.17;28.53;36.84;15.02;91.95;12.21;12.68;16.01;5.4;6.95
01. Apr 22;20.91;24.3;20.05;9.44;67.54;9;8.53;10.22;2.54;5.37
01. Mai 22;20.36;23.35;21.53;7.56;57.16;6.56;6.1;8.54;1.72;5.14
01. Jun 22;17.55;21.62;17.67;6.41;47.79;6.05;5.62;6.88;1.63;4.43
01. Jul 22;17.09;20.61;15.55;5.8;41.44;4.96;5.05;6.21;1.44;3.33
01. Aug 22;17.8;20.78;19.64;6.57;47.17;5.68;5.31;7.33;0.94;4.02
01. Sep 22;25.56;26.67;39.78;6.34;57.37;5.68;5.1;7.03;1.36;3.84
01. Okt 22;31.66;31.18;50.12;6.57;56.31;5.87;4.91;7.58;1.19;3.43
01. Nov 22;22.14;23.75;28.07;5.09;52.14;4.81;4.5;5.48;0.76;2.38
01. Dez 22;19.5;21.27;22.76;5.45;54.61;4.36;4.16;6.13;0.85;3.15
01. Jan 23;22.52;22.62;31.58;4.92;44.62;4.91;4.66;5.14;0.68;2.52
01. Feb 23;22.45;24.74;24.94;6.9;41.35;6.14;6.01;7.49;1.22;3.62
01. Mrz 23;19.44;19.9;28.19;5.91;38.15;4.58;4.56;6.39;0.99;3.11
01. Apr 23;20.85;21.78;27.39;5.22;41.36;4.47;4.29;5.82;0.65;2.64
01. Mai 23;19.32;20.2;24.42;5.32;33.18;4.7;4.32;6.13;0.77;2.22
01. Jun 23;19.29;20.07;24.71;5.08;36.06;5.03;4.21;5.78;0.59;2.02
01. Jul 23;20.74;21.49;26.64;5.42;37.23;4.93;4.14;6.34;0.62;2.05
01. Aug 23;17.25;17.72;23.43;5.21;37.17;4.03;4.54;5.87;0.75;2
01. Sep 23;17.42;17.3;24.27;5.24;36.15;4.32;4.65;5.86;0.71;2.04
01. Okt 23;22.24;20.21;33.22;10.77;39.72;5.88;8.66;11.17;0.73;1.93
01. Nov 23;17.75;18.77;21.61;9.17;35.3;4.5;7.06;9.44;0.45;1.99
01. Dez 23;16.25;17.87;18.03;7.56;36.26;4.63;6.07;8.59;0.53;1.78
01. Jan 24;17.95;20.01;19.08;7.45;37.5;4.36;6.49;8.53;0.56;1.74
01. Feb 24;17.35;19.67;17.11;6.83;37.11;5.46;5.96;7.75;0.5;2.24
01. Mrz 24;15.91;17.87;16.46;6.39;36.51;4.76;5.47;7.47;0.41;1.86
01. Apr 24;16.03;18.06;16.35;7.46;37.93;5.52;6.35;8.59;0.69;1.92
01. Mai 24;18.36;21.49;16.39;6.54;37.26;5.5;5.75;7.72;0.65;1.75
01. Jun 24;16.44;18.86;15.67;6.03;33.24;4.25;4.96;7.05;0.57;2.85
01. Jul 24;15.36;17.37;15.46;5.08;29.03;3.73;4.18;5.83;0.78;2.08
01. Aug 24;19.02;20.98;21.01;6.58;3.47;4.98;5.59;7.74;0.36;2.09
01. Sep 24;17.56;19.63;18.46;6.15;33.26;4.28;5.51;7.51;0.58;1.78
01. Okt 24;16.31;18.85;14.69;6.89;30.7;5.01;6.33;7.94;0.53;1.75
01. Nov 24;17.27;19.84;16.74;5.96;33.72;5.02;6.33;6.62;0.6;1.75
01. Dez 24;16.51;19.32;15.09;6.4;32.32;5.38;5.57;7.91;0.71;1.95
01. Jan 25;16.66;19.71;14.81;5.9;35.99;4.5;5.14;7.03;0.71;1.68
